status,name,address,rating,reviews,types,neighborhood,place_id,reason
NEW,"Serenity Beauty Spa","119 Greenpoint Ave, Brooklyn, NY 11222, USA",4.9,67,"Day Spa","Brooklyn",ChIJH2PMVV5ZwokREcNaskVNEE0,
NEW,"Yonghang Spa","235 Driggs Ave, Brooklyn, NY 11222, USA",4.8,64,"Day Spa","Brooklyn",ChIJ4-9LfaxZwokRvZMQnQFKBr4,
NEW,"Grace Spa","582 Leonard St, Brooklyn, NY 11222, USA",4.9,58,"Day Spa","Brooklyn",ChIJWSoRyUVZwokR6ZxWyKWTGHs,
NEW,"158 Sunbeam Spa","202 Greenpoint Ave, Brooklyn, NY 11222, USA",3.4,5,"Day Spa","Brooklyn",ChIJuWjOa0RZwokR6_oJZrolF-Q,
NEW,"The Y Gym","99 Meserole Ave, Brooklyn, NY 11222, USA",4.8,14,"Gym Sauna","Brooklyn",ChIJFztDAVtZwokRyTZUoT_amr8,
NEW,"Greenpoint YMCA","99 Meserole Ave, Brooklyn, NY 11222, USA",3.3,133,"Gym Sauna","Brooklyn",ChIJPS1AsUZZwokRFHEpeXIDM18,
NEW,"Crunch Fitness - Greenpoint","825 Manhattan Ave, Brooklyn, NY 11222, USA",3.4,488,"Gym Sauna","Manhattan",ChIJpxkLLEFZwokRaqPGc4_YsMU,
NEW,"Vibe Fitness Long Island City","10-04 Borden Ave, Long Island City, NY 11101, USA",4.5,57,"Gym Sauna","Long Island City",ChIJOR4VVgBZwokRrJH4I0N0_tA,
NEW,"Fit Club Greenpoint","220 Newel St, Brooklyn, NY 11222, USA",5,1,"Gym Sauna","Brooklyn",ChIJ1Zj--chZwokRD1i0JpAo8_I,
NEW,"Cosmic Fit Club","669 Meeker Ave Suite #1f, Brooklyn, NY 11222, USA",5,63,"Gym Sauna","Brooklyn",ChIJgexqRihZwokRaupvdyfANNw,
NEW,"L'azure Spa, Brooklyn, NY","922 Greene Ave Ground Floor, Brooklyn, NY 11221, USA",5,18,"Day Spa","Brooklyn",ChIJa7vM7XlZwokRPKH8DsKBgx4,
NEW,"Your Health Success","724 Myrtle Ave, Brooklyn, NY 11205, USA",4.8,228,"","Brooklyn",ChIJWdv_gwhbwokRhQmzKKjolhY,
NEW,"S&S Strength Bushwick","40 Ditmars St, Brooklyn, NY 11221, USA",4.7,56,"Gym Sauna","Brooklyn",ChIJTQLo0_JdwokRtgOkMxvoxRw,
NEW,"Steam Lounge & Spa LLC","548 Schenck Ave, Brooklyn, NY 11207, USA",5,48,"Day Spa","Brooklyn",ChIJLfqZjWJdwokRanl3Yb7pf68,
NEW,"LRVING SPA","329 Irving Ave, Brooklyn, NY 11237, USA",4.8,8,"Day Spa","Brooklyn",ChIJvWKKhk5dwokRuKTXxY0LvQo,
NEW,"FASHION SPA","1129 Myrtle Ave, Brooklyn, NY 11206, USA",4.8,10,"Day Spa","Brooklyn",ChIJuwAUmzJbwokR0LLEh2K4aWI,
NEW,"Lizbeth Stetic Spa","1597 Gates Ave, Brooklyn, NY 11237, USA",5,18,"Day Spa","Brooklyn",ChIJFRiXhixdwokRMJlXbV6KF44,
NEW,"Metamorphoses Fitness","232 Varet St, Brooklyn, NY 11206, USA",5,8,"Gym Sauna","Brooklyn",ChIJi6OODCFdwokRAOEJeaMKg6c,
NEW,"Evolve Health & Fitness","16-61 Weirfield St, Ridgewood, NY 11385, USA",3.9,200,"Gym Sauna","",ChIJG4un6-5dwokRtks0Bw3KihM,
NEW,"Green Fitness Studio NYC","232 Varet St, Brooklyn, NY 11206, USA",3.9,101,"Gym Sauna","Brooklyn",ChIJQUuyzABcwokRkh5tmWMzz2s,
NEW,"PureGym - Formerly Blink Fitness","892 Broadway, Brooklyn, NY 11206, USA",3,211,"Gym Sauna","Brooklyn",ChIJg94MErJbwokR8owJ42VyMqk,
NEW,"Absolute Power Fitness","49 Wyckoff Ave, Brooklyn, NY 11237, USA",4.8,148,"Gym Sauna","Brooklyn",ChIJWQFKbuxdwokRJQLp6YwIwhw,
NEW,"PureGym - Formerly Blink Fitness","399 Knickerbocker Ave, Brooklyn, NY 11237, USA",3.5,530,"Gym Sauna","Brooklyn",ChIJgZLluxtcwokRO6aWBHMrR9o,
NEW,"PureGym Gates Avenue","1002 Gates Ave, Brooklyn, NY 11221, USA",3.8,609,"Gym Sauna","Brooklyn",ChIJuUwCjxJcwokR0wBpMm_vOug,
NEW,"Planet Fitness","777 Broadway, Brooklyn, NY 11206, USA",4.1,1114,"Gym Sauna","Brooklyn",ChIJ9aKz6PlbwokRtYFoLlBeYKg,
NEW,"BK Fit Studios - Bushwick","1000 Broadway, Brooklyn, NY 11221, USA",4.1,66,"Gym Sauna","Brooklyn",ChIJBe8WiTFdwokRs2zJNXtclRw,
NEW,"Planet Fitness","3-29 Wyckoff Ave, Ridgewood, NY 11385, USA",3.8,1006,"Gym Sauna","",ChIJ426LFyJcwokRKTzotRpo3P8,
NEW,"Verze Spa","32-07 31st Ave, Astoria, NY 11106, USA",4.8,62,"Day Spa","Astoria",ChIJ-YwlaCVfwokRxqUS7rwIi_4,
NEW,"Recovery Mode","30-29 Steinway St, Astoria, NY 11103, USA",5,157,"Wellness Center","Astoria",ChIJlUqvdn9fwokRvgbQi6uP42U,
NEW,"Forte Lab","38-05 20th Ave, Astoria, NY 11105, USA",5,189,"Gym Sauna","Astoria",ChIJraJoFGlfwokRYNTiTO-3MVE,
NEW,"New York Sports Club","38-11 30th Ave., Queens, NY 11103, USA",3.8,1050,"Gym Sauna","Astoria",ChIJ9bODnj9fwokRH_jv4Vc-rRM,
NEW,"Matrix Fitness Club","43-60 Ditmars Blvd, Astoria, NY 11105, USA",4.6,674,"Gym Sauna","Astoria",ChIJ57Qzu15fwokRIZhFEPgpN4U,
NEW,"Spa Zone","32-12 Broadway, Astoria, NY 11106, USA",4.1,158,"Day Spa","Astoria",ChIJHSOFDXRfwokRjlo7F91VpxU,
NEW,"Bana Spa","35-01 30th Ave. #201, Astoria, NY 11103, USA",3.7,41,"Day Spa","Astoria",ChIJ20eHGa9fwokRs0UG-IARIIg,
NEW,"Rock Fitness","22-06 31st St, Astoria, NY 11105, USA",4.6,1224,"Gym Sauna","Astoria",ChIJxW2262dfwokR4yGDfIwPzVg,
NEW,"Green Aura Spa","34-09 Steinway St, Queens, NY 11101, USA",4.8,113,"Day Spa","Long Island City",ChIJ7dqspARfwokR9-B4FvSsGGs,
NEW,"Club Fitness New York","31-11 Broadway, Astoria, NY 11106, USA",4,461,"Gym Sauna","Astoria",ChIJnVMYVzdfwokRIC-ul_G8kNo,
NEW,"Rain Spa","23-27 Astoria Blvd #1fl, Astoria, NY 11102, USA",3.5,6,"Day Spa","Astoria",ChIJEbtwiWlfwokRln0F4tROwkw,
NEW,"Blue Lagoon Holistic Med Spa","30-27 Steinway St, Long Island City, NY 11103, USA",4.9,139,"Day Spa","Long Island City",ChIJ3cogQZFfwokR5TeDSIgGtIc,
NEW,"House of Wellness","31-21 31st St 4th floor, Astoria, NY 11106, USA",4.9,362,"Day Spa","Astoria",ChIJW7t-8bFfwokRcnDsU9-yGYc,
NEW,"Recharge Yourself Spa","30-27 Steinway St, Astoria, NY 11103, USA",2,3,"Day Spa","Astoria",ChIJ85mLqT9fwokR-HrPgLPfYfQ,
NEW,"Jinkang Spa","30-16 Steinway St 1st Fl, Astoria, NY 11103, USA",5,180,"Day Spa","Astoria",ChIJgxaPT4JfwokRSMCxLdm-kdg,
NEW,"All Seasons Body Work","31-80 Steinway St, Astoria, NY 11103, USA",4.7,422,"","Astoria",ChIJc3klx09fwokRUSykKcBARK8,
NEW,"Song Body Spa","32-78 Steinway St Storefront, Astoria, NY 11103, USA",5,10,"Day Spa","Astoria",ChIJ47hySCZfwokRNiR0hdnFPvI,
NEW,"Diamond spa Asian Massage | Astoria NY","36-20 30th Ave., Astoria, NY 11103, USA",4.1,19,"Day Spa","Astoria",ChIJ55T8h45fwokRVmSDSgNQ3P4,
NEW,"Peoples Wellness","14-33 31st Ave, Astoria, NY 11106, USA",5,78,"Day Spa","Astoria",ChIJRUop4MVfwokRhb1dMX9c78s,
NEW,"Happy Spa","32-49 Steinway St, Astoria, NY 11103, USA",4.7,351,"Day Spa","Astoria",ChIJL1tAdTtfwokRsG9_kxCpDag,
NEW,"NinjaBear NYC","35-52 32nd St, Astoria, NY 11106, USA",4.8,34,"Gym Sauna","Astoria",ChIJvwB4KFdfwokRUoKlQvyWvPY,
NEW,"Retro Fitness","32-32 49th St, Queens, NY 11103, USA",3.9,496,"Gym Sauna","Astoria",ChIJFV2aqyJfwokRlxDjHT0Sa7Q,
NEW,"Fitness Lounge","25-79 31st St, Long Island City, NY 11102, USA",4.9,57,"Gym Sauna","Long Island City",ChIJzRZrRi1fwokRcyN6Xrp0e3E,
NEW,"Synergy Fitness Clubs","23-35 Broadway, Astoria, NY 11106, USA",4.3,564,"Gym Sauna","Astoria",ChIJi7hfkDZfwokR8OrMLVP-nJg,
NEW,"Planet Fitness","30-33 Steinway St, Astoria, NY 11103, USA",3.9,1163,"Gym Sauna","Astoria",ChIJdUvVrEZfwokRCojipW7ErxQ,
NEW,"Fitness Lounge","30-77 Steinway St, Astoria, NY 11103, USA",4.9,71,"Gym Sauna","Astoria",ChIJT2ylo6NfwokRsjtO5orirxk,
NEW,"PureGym - Formerly Blink Fitness","32-27 Steinway St, Astoria, NY 11103, USA",3.6,657,"Gym Sauna","Astoria",ChIJmwjidjtfwokRVTxWx69TM_s,
NEW,"Era Gym","28-18 Steinway St, Astoria, NY 11103, USA",5,52,"Gym Sauna","Astoria",ChIJZV4XIGxfwokRd0FqXGSiqwM,
NEW,"Powerhouse Gym Long Island City","30-30 Northern Blvd, Long Island City, NY 11101, USA",4.7,393,"Gym Sauna","Long Island City",ChIJVVWVBStfwokRqvbTtK59WCo,
NEW,"FORM50 Fitness Astoria","31-57 31st St, Astoria, NY 11106, USA",4.9,432,"Gym Sauna","Astoria",ChIJsTThcw1fwokRD6UJH8qnPO0,
NEW,"Astoria Barbell Club","36-56 38th St 2nd floor, Astoria, NY 11101, USA",5,36,"Gym Sauna","Astoria",ChIJ7eM54y5fwokRvj-VSL6q5EE,
NEW,"New York Sports Club","39-01 Queens Blvd, Queens, NY 11104, USA",3.1,363,"Gym Sauna","Queens",ChIJO4q5C9dewokRyeKIMMnXj2U,
NEW,"Just You Spa","28-07 Jackson Ave 9th Floor, Long Island City, NY 11101, USA",4.8,19,"Day Spa","Long Island City",ChIJDfiaQy1ZwokRJj2Umr5TjvY,
NEW,"LIVE Hydration Spa Long Island City","46-05 Vernon Blvd, Long Island City, NY 11101, USA",5,115,"Day Spa","Long Island City",ChIJ19gmrKdZwokRqgfIsXYo8kQ,
NEW,"Kata Spa & Wellness","47-46 Vernon Blvd, Long Island City, NY 11101, USA",4.4,100,"Day Spa","Long Island City",ChIJ3dbBiCNZwokRPFJb4fyUBlw,
NEW,"Kontra Baths","216 Glen Cove Rd, Carle Place, NY 11514, USA",5,64,"","",ChIJjV0z42KHwokRuqPcQXdUIWQ,
NEW,"Sunny Spa","10-63 Jackson Ave, Long Island City, NY 11101, USA",4,116,"Day Spa","Long Island City",ChIJdZqLHvVZwokRHOqUMbPHWhM,
NEW,"Pandora Spa","23-08 Jackson Ave, Long Island City, NY 11101, USA",4.7,53,"Day Spa","Long Island City",ChIJpww8X_JZwokRhKqvgAQMaPE,
NEW,"Long Island City YMCA","32-23 Queens Blvd, Long Island City, NY 11101, USA",3.5,295,"Gym Sauna","Long Island City",ChIJn_wkUNRewokRaonYIT_VYv0,
NEW,"Dekhana Wellness Inc. (Formerly Wellness Within)","27-05 41st Ave, Long Island City, NY 11101, USA",4.9,255,"Gym Sauna","Long Island City",ChIJl15ux89ZwokRtjP4x86W6g4,
NEW,"The Trinity NYC","44-02 11th St Suite 510, Long Island City, NY 11101, USA",5,171,"Gym Sauna","Long Island City",ChIJ1XPYv6xZwokR6DeVWaZZbGo,
NEW,"Very Good Gym LIC","10-14 47th Rd, Long Island City, NY 11101, USA",4.9,40,"Gym Sauna","Long Island City",ChIJPfQIf_JZwokRmI6LVTZVA3U,
NEW,"Outdoor Gym","Hunters Point, Queens, NY 11101, USA",4.7,3,"Gym Sauna","Long Island City",ChIJh_RiuLJZwokRRJ6xnRNCAHs,
NEW,"Planet Fitness","29-22 Northern Blvd, Long Island City, NY 11101, USA",4.2,697,"Gym Sauna","Long Island City",ChIJ3282N5FZwokRVjPUyp3EDFc,
NEW,"Strength City","46-01 5th St 2nd Floor, Long Island City, NY 11101, USA",5,25,"Gym Sauna","Long Island City",ChIJsUhbuy1ZwokRbJ9Da_jIhyM,
NEW,"Sportspark Athletic Complex","250 Main St, New York, NY 10044, USA",4.4,180,"Gym Sauna","",ChIJd9AmI9xYwokRKN9QGb7-7co,
NEW,"Movement LIC","11-11 44th Dr, Long Island City, NY 11101, USA",4.7,1621,"Gym Sauna","Long Island City",ChIJxe0RxCdZwokRK3vM_8IU7Vk,
NEW,"F45 Training Long Island City","22-18 Jackson Ave, Long Island City, NY 11101, USA",4.8,43,"Gym Sauna","Long Island City",ChIJyYT-14xZwokRucaf3R_O5n0,
NEW,"HK Men Spa","359 W 52nd St 1st Floor, New York, NY 10019, USA",4.4,71,"Day Spa","Hell's Kitchen",ChIJB9ruEVlZwokRNATAgx8-5I0,
NEW,"Four Seasons Beauty Spa","694 9th Ave, New York, NY 10036, USA",4.9,88,"Day Spa","Midtown",ChIJ-3zt2-JZwokR2AXRjP2ylCw,
NEW,"New Paradise Men's Spa","346 W 53rd St, New York, NY 10019, USA",4.4,183,"Day Spa","Hell's Kitchen",ChIJy76MeldYwokRyycZfsl4FIU,
NEW,"TMPL Baths","200 Madison Ave, New York, NY 10016, USA",5,2,"Gym Sauna","Midtown",ChIJzZ1XPtlZwokRWeJXzdBp4JE,
NEW,"Hush Manhattan Spa for Men","333 W 52nd St SUITE 802, New York, NY 10019, USA",4.7,104,"Day Spa","Hell's Kitchen",ChIJOVCeJa5ZwokRgfQYsz-HrzU,
NEW,"27 Men Spa","105 W 27th St 2nd Floor, New York, NY 10001, USA",4.1,85,"Day Spa","Chelsea",ChIJoyVre5BZwokR-w3iUX11C34,
NEW,"STEPSOUL SPA","475 9th Ave, New York, NY 10018, USA",4.7,32,"Day Spa","Midtown",ChIJvcPP0_lZwokRCemdNTTkx5o,
NEW,"Snowflakes Spa 10th Avenue","606 10th Ave, New York, NY 10036, USA",4.8,79,"Day Spa","Midtown",ChIJpdA5EeVZwokRDDxEpN8zTpY,
NEW,"Renew York Spa","797 8th Ave 2nd FL, New York, NY 10019, USA",4.7,271,"Korean Spa","Hell's Kitchen",ChIJCygTXK9ZwokRd8B0JwhitLA,
NEW,"SKN Spa","726 10th Ave, New York, NY 10019, USA",4.6,219,"Day Spa","Hell's Kitchen",ChIJazlAU1BYwokRiiggjl8UR-I,
NEW,"Four Seasons Beauty Spa","892 9th Ave, New York, NY 10019, USA",4.8,123,"Day Spa","Hell's Kitchen",ChIJbXhj6RlZwokRtuzh4ouPo7I,
NEW,"Speakeasy of Strength - Hell's Kitchen","411 W 39th St, New York, NY 10018, USA",5,386,"Gym Sauna","Midtown",ChIJIz_Oq1JYwokRPPD6b1C7i64,
NEW,"Planet Fitness","423 W 55th St, New York, NY 10019, USA",3.9,1173,"Gym Sauna","Hell's Kitchen",ChIJ5-42lfrBtokR5tNtMDdQyTY,
NEW,"Crunch Fitness - 54th Street","250 W 54th St, New York, NY 10019, USA",4,398,"Gym Sauna","Hell's Kitchen",ChIJUR_Y5FdYwokRsY5EXp6nojA,
NEW,"Miranda spa & happy hour","8 Stone St, New York, NY 10004, USA",3,2,"Day Spa","Financial District",ChIJj91KiphbwokRrc8XODEyZh0,
NEW,"Casa Cipriani New York | Spa and Wellness","10 South St, New York, NY 10004, USA",4.4,27,"Day Spa","Financial District",ChIJRUXAg6tbwokRK1eXIhc2eSA,
NEW,"Hideaway Spa & Lounge Wall Street","108 Greenwich St #4FL, New York, NY 10006, USA",4.5,259,"Day Spa","Financial District",ChIJu8AcwRBawokRyxiUH6A75g0,
NEW,"ZENARA DAY SPA","43 Exchange Pl, New York, NY 10005, USA",4.2,106,"Day Spa","Financial District",ChIJc1SL7BZawokR8KOy8o2x92w,
NEW,"cozy garden spa","49 Nassau St 5 floor, New York, NY 10038, USA",5,12,"Day Spa","Financial District",ChIJDUM6IghbwokRNngA3ZyxdV8,
NEW,"Water Lounge","161 Water St floor 23, New York, NY 10038, USA",,,"","Financial District",ChIJQ4OlRQBbwokRuznKxdY55x8,
NEW,"Golden Spa","40 Water St #3FL, New York, NY 10004, USA",3.8,13,"Day Spa","Financial District",ChIJYbeL7tm6u2QRQB38t9QLhNQ,
NEW,"Black Label K-SPA","43 Exchange Pl, New York, NY 10005, USA",5,1,"Korean Spa","Financial District",ChIJ4eCxoupbwokRIkSBHYZV4Mo,
NEW,"Spring Garden Spa 30 Ann St","30 Ann St, New York, NY 10038, USA",4.5,355,"Day Spa","Financial District",ChIJ91jraxhawokRxCAGHRk9NJw,
NEW,"LifeSpa by Luxxor","29 New St, New York, NY 10005, USA",5,35,"","Financial District",ChIJj50H-MtbwokRBnXN24VtCGM,
NEW,"SWEAT440 Fitness FiDi","80 John St, New York, NY 10038, USA",4.9,328,"Gym Sauna","Financial District",ChIJBavQMqhbwokRvFmfpDhoAPo,
NEW,"Oculus Fitness","151 William St, New York, NY 10038, USA",4.9,153,"Gym Sauna","Financial District",ChIJcx7xpiJawokRkH6kHdOAGbk,
NEW,"Life Time","1 West St, New York, NY 10004, USA",3.7,33,"Gym Sauna","Financial District",ChIJt_RTHd1bwokRpL0LgC9E7NQ,
NEW,"The SweatShed - FiDi","140 Broadway, New York, NY 10005, USA",,,"Gym Sauna","Financial District",ChIJW3sJPKFbwokROi8Rsux1a58,
NEW,"CrossFit Wall Street","60 New St, New York, NY 10004, USA",5,161,"Gym Sauna","Financial District",ChIJkzX3CRhawokRk-PMY11nVYM,
NEW,"F45 Training Fulton Street Station","80 Nassau St, New York, NY 10038, USA",4.9,77,"Gym Sauna","Financial District",ChIJmQLszDVbwokRMmwOpggRT6k,
NEW,"Exclusive Massage Spa","29 W 32nd St 10 floor, New York, NY 10001, USA",5,7,"Day Spa","Chelsea",ChIJty_j8DxZwokRxMlwNZBHpfU,
NEW,"Serene Skin Club","38 W 32nd St Floor 12A #1310, New York, NY 10001, USA",4.9,135,"","Chelsea",ChIJ-1UgWg9ZwokRWfdJAP0Nqsw,
NEW,"New Yorker Men Spa","862 6th Ave #2FL, New York, NY 10001, USA",4.2,48,"Day Spa","Chelsea",ChIJbxMuMpRZwokR1HhOj5b2XcY,
NEW,"Bodywork by Siam Retreat NYC","38 W 32nd St Suite 1112 , On 11 Floor, New York, NY 10001, USA",4.9,326,"","Chelsea",ChIJR0Y15HpZwokRo5LnkIEtDvE,
NEW,"A Spa cuBe","312 5th Ave #5FL, New York, NY 10001, USA",4.4,5,"Day Spa","Chelsea",ChIJlxVq2xhZwokR6wyyc1VFAZc,
NEW,"Life Time","235 W 33rd St, New York, NY 10119, USA",3.3,84,"Gym Sauna","",ChIJ1_7ka9tZwokRGHIOFR2-WKU,
NEW,"New York Sports Club","3 Park Ave, New York, NY 10016, USA",4,431,"Gym Sauna","Midtown",ChIJQTapvAdZwokR_HEt833ekkA,
NEW,"Planet Fitness","215 W 35th St, New York, NY 10001, USA",3.7,1124,"Gym Sauna","Chelsea",ChIJMwcZKaxZwokRR5gaLW1OYqU,
NEW,"TMPL - Madison","200 Madison Ave, New York, NY 10016, USA",4.7,137,"Gym Sauna","Midtown",ChIJu6uoRABZwokRmZR-aFxPgy8,
NEW,"Tone House","32 E 31st St, New York, NY 10016, USA",4.8,175,"Gym Sauna","Midtown",ChIJWc4lwaJZwokRGKb0zVX7gPQ,
EXISTS,"Bathhouse Flatiron","14 W 22nd St, New York, NY 10010, USA",4.4,2276,,,ChIJkTyq0SlZwokRdtbwK-vZxLw,"matched: Bathhouse Flatiron"
EXISTS,"The SPA Club","22 W 32nd St #4F, New York, NY 10001, USA",4.2,819,,,ChIJMz2se2hZwokRpYyk1kLC21Q,"matched: The SPA Club"
EXISTS,"Othership Flatiron","23 W 20th St, New York, NY 10011, USA",4.9,1098,,,ChIJKxPbBwBZwokRkGZEW6k9FsU,"matched: Othership Flatiron"
EXISTS,"JUVENEX SPA","25 W 32nd St, New York, NY 10001, USA",3.9,558,,,ChIJ1QlZ4KhZwokRLX7Vn4t-G4s,"matched: JUVENEX SPA"
EXISTS,"Russian & Turkish Baths","268 E 10th St, New York, NY 10009, USA",4.2,712,,,ChIJT6uag51ZwokRBV2vUMM3FWQ,"matched: Russian & Turkish Baths"
EXISTS,"Bathhouse Williamsburg","103 N 10th St, Brooklyn, NY 11249, USA",4.3,3654,,,ChIJBTF_ACxZwokRk8y1ICME3F4,"matched: Bathhouse Williamsburg"
EXISTS,"QC NY SPA","Governors Island, 112 Andes Rd, New York, NY 10004, USA",3.9,2054,,,ChIJ6QzFjltbwokRhjgdHc01agI,"matched: QC NY SPA"
EXISTS,"Spa Castle New York","131-10 11th Ave, College Point, NY 11356, USA",4,7581,,,ChIJ9z5s7LOKwokR7QoN7ANnoHU,"matched: Spa Castle"
EXISTS,"New York Spa & Sauna","149-06 Northern Blvd, Flushing, NY 11354, USA",3.9,739,,,ChIJTTUrPSJgwokRA5GNq_8dxJI,"matched: New York Spa & Sauna"
EXISTS,"Chill Space NYC","124 E 40th St #504, New York, NY 10016, USA",4.8,106,,,ChIJ93gQWQFZwokRMuBUS-1tgUk,"matched: Chill Space NYC"
EXISTS,"Brooklyn Bathhouse","731 Flatbush Ave, Brooklyn, NY 11226, USA",4.5,92,,,ChIJcX7MZwBbwokRxlktDQLDP1I,"matched: Brooklyn Bathhouse"
EXISTS,"Bath Club of NY, Inc","1196 Gravesend Neck Rd, Brooklyn, NY 11229, USA",4.3,895,,,ChIJFVLapYpEwokRg7c0afZfk_0,"matched: Russian Bath of NY"
EXISTS,"Akari","202 Grand St, Brooklyn, NY 11211, USA",5,49,,,ChIJfUyIa1pZwokR5WXLrcSKMFA,"matched: Akari Sauna Williamsburg"
EXISTS,"Great Jones Spa","29 Great Jones St, New York, NY 10012, USA",4.3,559,,,ChIJoZydyppZwokRS4Z4loGc6R0,"matched: Great Jones Spa"
EXISTS,"Lore Bathing Club","676 Broadway, New York, NY 10012, USA",5,26,,,ChIJVQTtaABZwokR7eq_fU_19eM,"matched: Lore Bathing Club"
EXISTS,"Tribeca Spa of Tranquility","462 Greenwich St, New York, NY 10013, USA",4.6,351,,,ChIJXy_rYhFZwokRpTBdxmRmz1Q,"matched: Tribeca Spa of Tranquility"
EXISTS,"SoJo Spa Club","660 River Rd, Edgewater, NJ 07020, USA",4.5,13412,,,ChIJ358yeUz2wokRJZ4uCq1YGcY,"matched: SoJo Spa Club"
EXISTS,"cityWell brooklyn","496 President St, Brooklyn, NY 11215, USA",4.9,155,,,ChIJ0cKEvVVawokRpgRnrnuR1LQ,"matched: cityWell Brooklyn"
EXISTS,"Perspire Sauna Studio","191 N 8th St, Brooklyn, NY 11211, USA",4.7,115,,,ChIJvSpYN81ZwokR0PqfuPKUN4M,"matched: Perspire Sauna Studio"
EXISTS,"WORLD SPA","1571 McDonald Ave, Brooklyn, NY 11230, USA",4.3,4117,,,ChIJlTAAft1EwokR3acGnzJxmY8,"matched: WORLD SPA"
EXISTS,"exhale Spa at Virgin Hotels, NYC","VIRGIN HOTELS, 1227 Broadway, New York, NY 10001, USA",4.5,258,,,ChIJRUMLjflZwokRcOB414j29DU,"matched: Virgin Hotels NYC"
EXISTS,"Aman Spa New York","The Crown Building, 730 5th Ave, New York, NY 10019, USA",3,15,,,ChIJT3J2IT9ZwokRvVTnsu6auGM,"matched: Aman New York"
EXISTS,"Area Infrared Sauna & Spa","45 5th Ave, Brooklyn, NY 11217, USA",4.5,152,,,ChIJTaEkma5bwokRbf4oUePYORU,"matched: Area Infrared Sauna"
EXISTS,"SAINT","242 W 29th St, New York, NY 10001, USA",5,13,,,ChIJccyVxX1ZwokRqMEWf9Ni55U,"matched: Saint NYC"
EXISTS,"Powerhouse Gym 158 W. 27th Street Manhattan","158 W 27th St, New York, NY 10001, USA",5,259,,,ChIJcaGsUY1ZwokRJjigSIfiCwM,"matched: Powerhouse Gym NYC"
EXISTS,"Manhattan Plaza Health Club","482 W 43rd St 2nd floor, New York, NY 10036, USA",4.2,547,,,ChIJh_URM9RZwokRiY2kg524fRg,"matched: Manhattan Plaza Health Club"
EXISTS,"Mercedes Club","550 W 54th St, New York, NY 10019, USA",4.5,187,,,ChIJsZLEW1pYwokRocjM7COUYJI,"matched: Mercedes Club"
EXISTS,"TMPL - West Village","125 7th Ave S, New York, NY 10014, USA",4.6,455,,,ChIJxYqdJ9NZwokRt4-PwpWWSaQ,"matched: TMPL West Village"
EXISTS,"Four Seasons Hotel New York Downtown","27 Barclay St, New York, NY 10007, USA",4.7,1281,,,ChIJiz9V4xhawokRorqq7eXaNxM,"matched: Four Seasons Downtown"
EXISTS,"The Greenwich Hotel","377 Greenwich St, New York, NY 10013, USA",4.6,411,,,ChIJTWkuhfVZwokRvaommqZ2oqA,"matched: The Greenwich Hotel"
EXISTS,"Mandarin Oriental, New York","80 Columbus Cir, New York, NY 10023, USA",4.6,1743,,,ChIJL83lHfZYwokRnd7wA8PLD1E,"matched: Mandarin Oriental"
EXISTS,"Equinox Hotel New York","33 Hudson Yards, New York, NY 10001, USA",4.4,666,,,ChIJf-JE3ehZwokRXgoRYPxLMhA,"matched: Equinox Hotel New York"
EXISTS,"Virgin Hotels New York City","1227 Broadway, New York, NY 10001, USA",3.9,1122,,,ChIJ4zLglElZwokR7tWZPZGVsLY,"matched: Virgin Hotels NYC"
EXISTS,"The Dominick","246 Spring St, New York, NY 10013, USA",4.3,717,,,ChIJazM5w4xZwokRr28B0Zb4tCE,"matched: The Dominick Hotel"
EXISTS,"The William Vale","111 N 12th St, Brooklyn, NY 11249, USA",4.3,2893,,,ChIJT0OO0UJZwokRDV4t1oFOrso,"matched: The William Vale"
EXISTS,"The Chatwal - The Unbound Collection by Hyatt","130 W 44th St, New York, NY 10036, USA",4.6,433,,,ChIJ613balVYwokR2Sd7fEqauZs,"matched: The Chatwal"
EXISTS,"Baccarat Hotel New York","28 W 53rd St, New York, NY 10019, USA",4.6,1288,,,ChIJi0E5YvlYwokRp4w4kH4Av-A,"matched: Baccarat Hotel"
EXISTS,"Aman New York","730 5th Ave, New York, NY 10019, USA",4.4,321,,,ChIJM-uWC9VZwokRMm_7bwjHFBg,"matched: Aman New York"
EXISTS,"TMPL Fitness","28-30 Avenue A, New York, NY 10009, USA",4.9,1097,,,ChIJn_7Cad1ZwokRenmBoBeVDLc,"matched: TMPL Avenue A"
EXISTS,"Brooklyn Banya","602 Coney Island Ave, Brooklyn, NY 11218, USA",3.7,428,,,ChIJt6S1MDBbwokRQEKGKk5lbCs,"matched: Brooklyn Banya"
EXISTS,"Akari Greenpoint","149 Franklin St, Brooklyn, NY 11222, USA",5,11,,,ChIJM1CUCQ5ZwokRmVUE8mzRHJM,"matched: Akari Sauna Greenpoint"
EXISTS,"Mermaid Spa","3703 Mermaid Ave, Brooklyn, NY 11224, USA",4.2,1123,,,ChIJt3wUK8JFwokR-rh1u1xOiFU,"matched: Mermaid Spa"
EXISTS,"Life Time","18 6th Ave, Brooklyn, NY 11217, USA",4.3,123,,,ChIJvQzkNABbwokRthaomAVMEnM,"matched: Life Time Atlantic Avenue"
EXISTS,"VITAL Climbing Gym - Brooklyn","221 N 14th St, Brooklyn, NY 11249, USA",4.6,785,,,ChIJqR_jAeRZwokRpmZBdYTeb9A,"matched: VITAL Climbing Gym Brooklyn"
